temperature,humidity,aqi,tds
23.963459563452705,51.70575987408322,49.756123586657104,292.0030735018286
26.223352577681737,50.92316929266152,53.483996523941826,404.619363784273
25.722791211016826,45.126591648863396,47.391160456649544,258.8889802216784
23.560311583210584,57.7496720250877,70.88950596967366,301.05019208163793
22.042956019265144,45.402878828830985,55.280681342105666,365.27394035771647
25.393722471738247,47.482621729419,60.81874139386323,289.8903673783053
25.13505640937585,50.30115104970513,70.83051243175277,270.53176215278944
24.560656224324976,45.55242785187238,50.730695284219166,315.5453782799002
24.073164614375074,42.923146289747926,55.53485047932979,305.6758672625624
25.993428306022466,50.4853877467402,66.25667347765007,372.06366445330576
23.183951848957577,51.28775195361382,60.58208718446,314.0495933867516
23.796586775541208,53.95515973521523,65.70890510693167,258.5502494538964
28.129287311628012,45.89658840824145,70.32465260551147,274.6528412314435
22.8845781420882,42.990744686038596,66.51391251305797,330.5185132716732
47.46044879265423,10.431599119505762,245.45410647677733,855.4762365962265
24.531693250553328,48.03945923433921,57.76537214674149,250.92456744760244
25.17409413647634,54.11030079997245,72.66911149186623,227.5957829251338
24.401985299068265,59.48396491326974,52.92330534381219,229.62681128117225
25.48392454313207,48.286427417366156,62.14093744130204,379.3008408072676
28.704556369017876,45.4530627260263,71.35565640180599,271.99094799015154
26.862560238232398,53.909114358886555,66.33919022318011,239.2905693606134
23.940479592465923,48.67671583381022,55.599555133030165,316.1359280169045
22.698012845155393,49.82644115147378,65.1503526720866,344.9799937716625
24.768703435223518,44.688481431369475,66.86260190374513,341.2708174494015
23.70976049078975,53.28276804316915,64.04981710960955,271.81377235980125
23.875424941518055,52.02025428407269,63.85317379728837,202.3956100238749
26.47693315999082,42.24668284466934,83.14658566673509,289.115939838639
42.23595838519453,19.69302535619099,295.0411484076559,994.8789615332333
26.08512008717193,48.82706433312426,44.851527753141355,280.73432015691196
24.928347921780098,55.79297789503702,81.22156197012633,312.24832855543616
24.068540492859487,47.89677338617321,68.56398794323472,333.10653372605236
